	sample_ID	probe_specificity_test
1	C3L-01287-11Us2_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/C3L-01287-11Us2_1/C3L-01287-11Us2_1_probe_specificity_table.csv
2	C3L-03372-12Us3_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/C3L-03372-12Us3_1/C3L-03372-12Us3_1_probe_specificity_table.csv
3	C3N-00663-11U3	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/C3N-00663-11U3/C3N-00663-11U3_probe_specificity_table.csv
4	HT060P1-S1R1Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT060P1-S1R1Fp1U1/HT060P1-S1R1Fp1U1_probe_specificity_table.csv
5	HT061P1-S1P1A1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT061P1-S1P1A1L1U1/HT061P1-S1P1A1L1U1_probe_specificity_table.csv
6	HT061P1-S1P1A1L4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT061P1-S1P1A1L4U1/HT061P1-S1P1A1L4U1_probe_specificity_table.csv
7	HT125P1-S1H4A1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT125P1-S1H4A1L1U1/HT125P1-S1H4A1L1U1_probe_specificity_table.csv
8	HT125P1-S1H8A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT125P1-S1H8A1U1/HT125P1-S1H8A1U1_probe_specificity_table.csv
9	HT179C1-T1Fp3L5U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT179C1-T1Fp3L5U1/HT179C1-T1Fp3L5U1_probe_specificity_table.csv
10	HT185P1-S1H2L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT185P1-S1H2L1U1/HT185P1-S1H2L1U1_probe_specificity_table.csv
11	HT227P1-S1H1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/counts_based/HT227P1-S1H1L1U1/HT227P1-S1H1L1U1_probe_specificity_table.csv
