	sample_ID	probe_specificity_test
1	C3L-01287-11Us2_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/C3L-01287-11Us2_1/C3L-01287-11Us2_1_probe_specificity_table.csv
2	C3L-03372-12Us3_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/C3L-03372-12Us3_1/C3L-03372-12Us3_1_probe_specificity_table.csv
3	C3N-00663-11U3	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/C3N-00663-11U3/C3N-00663-11U3_probe_specificity_table.csv
4	HT060P1-S1R1Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT060P1-S1R1Fp1U1/HT060P1-S1R1Fp1U1_probe_specificity_table.csv
5	HT061P1-S1P1A1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT061P1-S1P1A1L1U1/HT061P1-S1P1A1L1U1_probe_specificity_table.csv
6	HT061P1-S1P1A1L4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT061P1-S1P1A1L4U1/HT061P1-S1P1A1L4U1_probe_specificity_table.csv
7	HT125P1-S1H4A1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT125P1-S1H4A1L1U1/HT125P1-S1H4A1L1U1_probe_specificity_table.csv
8	HT125P1-S1H8A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT125P1-S1H8A1U1/HT125P1-S1H8A1U1_probe_specificity_table.csv
9	HT179C1-T1Fp3L5U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT179C1-T1Fp3L5U1/HT179C1-T1Fp3L5U1_probe_specificity_table.csv
10	HT185P1-S1H2L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT185P1-S1H2L1U1/HT185P1-S1H2L1U1_probe_specificity_table.csv
11	HT227P1-S1H1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT227P1-S1H1L1U1/HT227P1-S1H1L1U1_probe_specificity_table.csv
12	HT242P1-S1H4L4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT242P1-S1H4L4U1/HT242P1-S1H4L4U1_probe_specificity_table.csv
13	HT243B1-S1H1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT243B1-S1H1A4U1/HT243B1-S1H1A4U1_probe_specificity_table.csv
14	HT260C1-Th1K1L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT260C1-Th1K1L1U1/HT260C1-Th1K1L1U1_probe_specificity_table.csv
15	HT268B1-Th1H3L1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT268B1-Th1H3L1U1/HT268B1-Th1H3L1U1_probe_specificity_table.csv
16	HT284P1-S1H1A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT284P1-S1H1A1U1/HT284P1-S1H1A1U1_probe_specificity_table.csv
17	HT305B1-S1H5A1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT305B1-S1H5A1U1/HT305B1-S1H5A1U1_probe_specificity_table.csv
18	HT308B1-S1H5A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT308B1-S1H5A4U1/HT308B1-S1H5A4U1_probe_specificity_table.csv
19	HT425B1-S1H1Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT425B1-S1H1Fp1U1/HT425B1-S1H1Fp1U1_probe_specificity_table.csv
20	HT65B1-H1A1A4U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/HT65B1-H1A1A4U1/HT65B1-H1A1A4U1_probe_specificity_table.csv
21	WUPE82256U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE82256U1-Fp1U1/WUPE82256U1-Fp1U1_probe_specificity_table.csv
22	WUPE25723U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE25723U1-Fp1U1/WUPE25723U1-Fp1U1_probe_specificity_table.csv
23	WUPE08092A1-S1H3U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE08092A1-S1H3U1/WUPE08092A1-S1H3U1_probe_specificity_table.csv
24	WUPE68972U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE68972U1-Fp1U1/WUPE68972U1-Fp1U1_probe_specificity_table.csv
25	WUPE38758U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE38758U1-Fp1U1/WUPE38758U1-Fp1U1_probe_specificity_table.csv
26	WUPE62598U1-Fp2U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE62598U1-Fp2U1/WUPE62598U1-Fp2U1_probe_specificity_table.csv
27	WUPE28077U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE28077U1-Fp1U1/WUPE28077U1-Fp1U1_probe_specificity_table.csv
28	WUPE04916U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE04916U1-Fp1U1/WUPE04916U1-Fp1U1_probe_specificity_table.csv
29	SP001P1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/SP001P1-Fp1U1/SP001P1-Fp1U1_probe_specificity_table.csv
30	WUPE86238U1-Fp1U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/WUPE86238U1-Fp1U1/WUPE86238U1-Fp1U1_probe_specificity_table.csv
31	SN105H1-Ma1Fp2-5U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/SN105H1-Ma1Fp2-5U1/SN105H1-Ma1Fp2-5U1_probe_specificity_table.csv
32	SN106H1-Ma1Fp2-7U1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/probe_specificity_test/new/removed_unknown_v6_subclone/SN106H1-Ma1Fp2-7U1/SN106H1-Ma1Fp2-7U1_probe_specificity_table.csv
